===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:03:09
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8187
total code lines : 532920
total comment lines : 305127
total blank lines : 122807

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         497747|         303139|         116886|     93|
   |            .js|            353|             38|             45|  0.066|
   |           .bat|             64|              0|              0|  0.012|
   |            .md|           8096|           1501|           3419|    1.5|
   |               |          12175|            247|           1025|    2.3|
   |          .json|           5487|              0|            171|    1.0|
   |          .neon|             33|              0|              4| 0.0062|
   |             .y|           2054|             70|            340|   0.39|
   |      .template|             95|              7|             21|  0.018|
   |           .txt|             49|              9|             12| 0.0092|
   |           .xml|             81|              0|              1|  0.015|
   |    .properties|              7|              2|              3| 0.0013|
   |           .yml|            326|              4|             60|  0.061|
   |          .yaml|             79|              0|             22|  0.015|
   |           .css|            720|             15|             62|   0.14|
   |           .xsd|           2658|              7|            109|   0.50|
   |          .lock|             88|              0|              4|  0.017|
   |          .dist|           1165|             15|             57|   0.22|
   |          .fish|             22|              1|              7| 0.0041|
   |          .bash|             60|              5|              9|  0.011|
   |           .zsh|             48|              5|              7| 0.0090|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .stub|            246|             24|             55|  0.046|
   |           .tpl|            214|              6|             70|  0.040|
   |           .inc|             18|              0|              0| 0.0034|
   |           .rst|           1023|             32|            418|   0.19|
   -------------------------------------------------------------------------
package-lock.json, code is 947, comment is 0, blank is 45.
vendor\mockery\mockery\docs\reference\creating_test_doubles.rst, code is 91, comment is 6, blank is 48.
vendor\mockery\mockery\docs\reference\demeter_chains.rst, code is 24, comment is 0, blank is 10.
vendor\mockery\mockery\docs\reference\expectations.rst, code is 174, comment is 10, blank is 91.
vendor\mockery\mockery\docs\reference\final_methods_classes.rst, code is 16, comment is 0, blank is 4.
vendor\mockery\mockery\docs\reference\index.rst, code is 19, comment is 0, blank is 3.
vendor\mockery\mockery\docs\reference\instance_mocking.rst, code is 14, comment is 0, blank is 5.
vendor\mockery\mockery\docs\reference\magic_methods.rst, code is 13, comment is 0, blank is 3.
vendor\mockery\mockery\docs\reference\map.rst.inc, code is 14, comment is 0, blank is 0.
vendor\mockery\mockery\docs\reference\partial_mocks.rst, code is 45, comment is 0, blank is 16.
vendor\mockery\mockery\docs\reference\pass_by_reference_behaviours.rst, code is 94, comment is 1, blank is 27.
vendor\mockery\mockery\docs\reference\phpunit_integration.rst, code is 92, comment is 5, blank is 42.
vendor\mockery\mockery\docs\reference\protected_methods.rst, code is 19, comment is 0, blank is 7.
vendor\mockery\mockery\docs\reference\public_properties.rst, code is 15, comment is 0, blank is 5.
vendor\mockery\mockery\docs\reference\public_static_properties.rst, code is 5, comment is 0, blank is 2.
vendor\mockery\mockery\docs\reference\spies.rst, code is 45, comment is 1, blank is 23.
vendor\mockery\mockery\library\Mockery.php, code is 466, comment is 377, blank is 130.
vendor\mockery\mockery\library\Mockery\ClosureWrapper.php, code is 15, comment is 10, blank is 6.
vendor\mockery\mockery\library\Mockery\CompositeExpectation.php, code is 63, comment is 68, blank is 13.
vendor\mockery\mockery\library\Mockery\Configuration.php, code is 133, comment is 111, blank is 35.
vendor\mockery\mockery\library\Mockery\Container.php, code is 312, comment is 154, blank is 62.
vendor\mockery\mockery\library\Mockery\Generator\CachingGenerator.php, code is 21, comment is 7, blank is 7.
vendor\mockery\mockery\library\Mockery\Generator\DefinedTargetClass.php, code is 97, comment is 7, blank is 23.
vendor\mockery\mockery\library\Mockery\Generator\Generator.php, code is 6, comment is 8, blank is 3.
vendor\mockery\mockery\library\Mockery\Generator\Method.php, code is 25, comment is 14, blank is 8.
vendor\mockery\mockery\library\Mockery\Generator\MockConfiguration.php, code is 359, comment is 101, blank is 88.
vendor\mockery\mockery\library\Mockery\Generator\MockConfigurationBuilder.php, code is 131, comment is 8, blank is 25.
vendor\mockery\mockery\library\Mockery\Generator\MockDefinition.php, code is 27, comment is 7, blank is 7.
vendor\mockery\mockery\library\Mockery\Generator\MockNameBuilder.php, code is 20, comment is 7, blank is 9.
vendor\mockery\mockery\library\Mockery\Generator\Parameter.php, code is 45, comment is 47, blank is 15.
vendor\mockery\mockery\library\Mockery\LegacyMockInterface.php, code is 35, comment is 163, blank is 32.
vendor\mockery\mockery\library\Mockery\MethodCall.php, code is 20, comment is 7, blank is 6.
vendor\mockery\mockery\library\Mockery\Mock.php, code is 528, comment is 320, blank is 122.
vendor\mockery\mockery\library\Mockery\MockInterface.php, code is 8, comment is 15, blank is 5.
vendor\mockery\mockery\library\Mockery\QuickDefinitionsConfiguration.php, code is 17, comment is 23, blank is 6.
vendor\mockery\mockery\library\Mockery\ReceivedMethodCalls.php, code is 23, comment is 7, blank is 8.
vendor\mockery\mockery\library\Mockery\Reflector.php, code is 166, comment is 67, blank is 46.
vendor\mockery\mockery\library\Mockery\Undefined.php, code is 13, comment is 19, blank is 4.
vendor\mockery\mockery\library\Mockery\VerificationDirector.php, code is 73, comment is 7, blank is 17.
vendor\mockery\mockery\library\Mockery\VerificationExpectation.php, code is 14, comment is 7, blank is 4.
vendor\mockery\mockery\LICENSE, code is 23, comment is 0, blank is 6.
vendor\mockery\mockery\README.md, code is 108, comment is 9, blank is 30.
vendor\mockery\mockery\SECURITY.md, code is 10, comment is 1, blank is 4.
vendor\monolog\monolog\CHANGELOG.md, code is 352, comment is 3, blank is 91.
vendor\monolog\monolog\composer.json, code is 77, comment is 0, blank is 0.
vendor\monolog\monolog\LICENSE, code is 16, comment is 0, blank is 3.
vendor\monolog\monolog\README.md, code is 81, comment is 32, blank is 34.
vendor\monolog\monolog\src\Monolog\Attribute\AsMonologProcessor.php, code is 13, comment is 22, blank is 3.
vendor\monolog\monolog\src\Monolog\DateTimeImmutable.php, code is 23, comment is 14, blank is 9.
vendor\monolog\monolog\src\Monolog\ErrorHandler.php, code is 185, comment is 55, blank is 39.
vendor\monolog\monolog\src\Monolog\Formatter\ChromePHPFormatter.php, code is 52, comment is 25, blank is 10.
vendor\monolog\monolog\src\Monolog\Formatter\ElasticaFormatter.php, code is 38, comment is 38, blank is 13.
vendor\monolog\monolog\src\Monolog\Formatter\ElasticsearchFormatter.php, code is 34, comment is 41, blank is 13.
vendor\monolog\monolog\src\Monolog\Formatter\FlowdockFormatter.php, code is 64, comment is 24, blank is 18.
vendor\monolog\monolog\src\Monolog\Formatter\FluentdFormatter.php, code is 44, comment is 35, blank is 13.
vendor\monolog\monolog\src\Monolog\Formatter\FormatterInterface.php, code is 8, comment is 25, blank is 5.
vendor\monolog\monolog\src\Monolog\Formatter\GelfMessageFormatter.php, code is 86, comment is 38, blank is 24.
vendor\monolog\monolog\src\Monolog\Formatter\GoogleCloudLoggingFormatter.php, code is 15, comment is 18, blank is 7.
vendor\monolog\monolog\src\Monolog\Formatter\HtmlFormatter.php, code is 79, comment is 47, blank is 17.
vendor\monolog\monolog\src\Monolog\Formatter\JsonFormatter.php, code is 118, comment is 60, blank is 35.
vendor\monolog\monolog\src\Monolog\Formatter\LineFormatter.php, code is 168, comment is 33, blank is 43.
vendor\monolog\monolog\src\Monolog\Formatter\LogglyFormatter.php, code is 17, comment is 23, blank is 7.
vendor\monolog\monolog\src\Monolog\Formatter\LogmaticFormatter.php, code is 31, comment is 19, blank is 14.
vendor\monolog\monolog\src\Monolog\Formatter\LogstashFormatter.php, code is 50, comment is 40, blank is 12.
vendor\monolog\monolog\src\Monolog\Formatter\MongoDBFormatter.php, code is 89, comment is 48, blank is 24.
vendor\monolog\monolog\src\Monolog\Formatter\NormalizerFormatter.php, code is 187, comment is 65, blank is 53.
vendor\monolog\monolog\src\Monolog\Formatter\ScalarFormatter.php, code is 22, comment is 19, blank is 8.
vendor\monolog\monolog\src\Monolog\Formatter\SyslogFormatter.php, code is 37, comment is 18, blank is 11.
vendor\monolog\monolog\src\Monolog\Formatter\WildfireFormatter.php, code is 83, comment is 42, blank is 14.
vendor\monolog\monolog\src\Monolog\Handler\AbstractHandler.php, code is 42, comment is 47, blank is 13.
vendor\monolog\monolog\src\Monolog\Handler\AbstractProcessingHandler.php, code is 26, comment is 22, blank is 12.
vendor\monolog\monolog\src\Monolog\Handler\AbstractSyslogHandler.php, code is 59, comment is 33, blank is 11.
vendor\monolog\monolog\src\Monolog\Handler\AmqpHandler.php, code is 100, comment is 37, blank is 22.
vendor\monolog\monolog\src\Monolog\Handler\BrowserConsoleHandler.php, code is 184, comment is 73, blank is 45.
vendor\monolog\monolog\src\Monolog\Handler\BufferHandler.php, code is 92, comment is 41, blank is 32.
vendor\monolog\monolog\src\Monolog\Handler\ChromePHPHandler.php, code is 105, comment is 56, blank is 31.
vendor\monolog\monolog\src\Monolog\Handler\CouchDBHandler.php, code is 45, comment is 42, blank is 10.
vendor\monolog\monolog\src\Monolog\Handler\CubeHandler.php, code is 102, comment is 38, blank is 27.
vendor\monolog\monolog\src\Monolog\Handler\Curl\Util.php, code is 37, comment is 20, blank is 12.
vendor\monolog\monolog\src\Monolog\Handler\DeduplicationHandler.php, code is 96, comment is 38, blank is 32.
vendor\monolog\monolog\src\Monolog\Handler\DoctrineCouchDBHandler.php, code is 24, comment is 16, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\DynamoDbHandler.php, code is 42, comment is 24, blank is 14.
vendor\monolog\monolog\src\Monolog\Handler\ElasticaHandler.php, code is 61, comment is 71, blank is 13.
vendor\monolog\monolog\src\Monolog\Handler\ElasticsearchHandler.php, code is 112, comment is 97, blank is 25.
vendor\monolog\monolog\src\Monolog\Handler\ErrorLogHandler.php, code is 50, comment is 28, blank is 15.
vendor\monolog\monolog\src\Monolog\Handler\FallbackGroupHandler.php, code is 38, comment is 23, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\FilterHandler.php, code is 103, comment is 71, blank is 27.
vendor\monolog\monolog\src\Monolog\Handler\FingersCrossed\ActivationStrategyInterface.php, code is 7, comment is 16, blank is 4.
vendor\monolog\monolog\src\Monolog\Handler\FingersCrossed\ChannelLevelActivationStrategy.php, code is 23, comment is 38, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\FingersCrossed\ErrorLevelActivationStrategy.php, code is 18, comment is 18, blank is 6.
vendor\monolog\monolog\src\Monolog\Handler\FingersCrossedHandler.php, code is 130, comment is 75, blank is 37.
vendor\monolog\monolog\src\Monolog\Handler\FirePHPHandler.php, code is 73, comment is 77, blank is 24.
vendor\monolog\monolog\src\Monolog\Handler\FleepHookHandler.php, code is 68, comment is 47, blank is 17.
vendor\monolog\monolog\src\Monolog\Handler\FlowdockHandler.php, code is 70, comment is 41, blank is 16.
vendor\monolog\monolog\src\Monolog\Handler\FormattableHandlerInterface.php, code is 8, comment is 21, blank is 5.
vendor\monolog\monolog\src\Monolog\Handler\FormattableHandlerTrait.php, code is 24, comment is 24, blank is 9.
vendor\monolog\monolog\src\Monolog\Handler\GelfHandler.php, code is 24, comment is 26, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\GroupHandler.php, code is 78, comment is 32, blank is 20.
vendor\monolog\monolog\src\Monolog\Handler\Handler.php, code is 33, comment is 20, blank is 9.
vendor\monolog\monolog\src\Monolog\Handler\HandlerInterface.php, code is 10, comment is 59, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\HandlerWrapper.php, code is 65, comment is 49, blank is 20.
vendor\monolog\monolog\src\Monolog\Handler\IFTTTHandler.php, code is 37, comment is 28, blank is 10.
vendor\monolog\monolog\src\Monolog\Handler\InsightOpsHandler.php, code is 42, comment is 24, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\LogEntriesHandler.php, code is 40, comment is 21, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\LogglyHandler.php, code is 87, comment is 38, blank is 30.
vendor\monolog\monolog\src\Monolog\Handler\LogmaticHandler.php, code is 59, comment is 25, blank is 14.
vendor\monolog\monolog\src\Monolog\Handler\MailHandler.php, code is 45, comment is 33, blank is 13.
vendor\monolog\monolog\src\Monolog\Handler\MandrillHandler.php, code is 46, comment is 26, blank is 11.
vendor\monolog\monolog\src\Monolog\Handler\MissingExtensionException.php, code is 5, comment is 13, blank is 3.
vendor\monolog\monolog\src\Monolog\Handler\MongoDBHandler.php, code is 40, comment is 31, blank is 11.
vendor\monolog\monolog\src\Monolog\Handler\NativeMailerHandler.php, code is 79, comment is 60, blank is 28.
vendor\monolog\monolog\src\Monolog\Handler\NewRelicHandler.php, code is 98, comment is 60, blank is 22.
vendor\monolog\monolog\src\Monolog\Handler\NoopHandler.php, code is 14, comment is 23, blank is 5.
vendor\monolog\monolog\src\Monolog\Handler\NullHandler.php, code is 22, comment is 27, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\OverflowHandler.php, code is 62, comment is 57, blank is 20.
vendor\monolog\monolog\src\Monolog\Handler\PHPConsoleHandler.php, code is 178, comment is 121, blank is 24.
vendor\monolog\monolog\src\Monolog\Handler\ProcessableHandlerInterface.php, code is 9, comment is 29, blank is 5.
vendor\monolog\monolog\src\Monolog\Handler\ProcessableHandlerTrait.php, code is 36, comment is 23, blank is 11.
vendor\monolog\monolog\src\Monolog\Handler\ProcessHandler.php, code is 88, comment is 75, blank is 26.
vendor\monolog\monolog\src\Monolog\Handler\PsrHandler.php, code is 41, comment is 32, blank is 14.
vendor\monolog\monolog\src\Monolog\Handler\PushoverHandler.php, code is 141, comment is 63, blank is 38.
vendor\monolog\monolog\src\Monolog\Handler\RedisHandler.php, code is 50, comment is 35, blank is 9.
vendor\monolog\monolog\src\Monolog\Handler\RedisPubSubHandler.php, code is 27, comment is 30, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\RollbarHandler.php, code is 69, comment is 46, blank is 18.
vendor\monolog\monolog\src\Monolog\Handler\RotatingFileHandler.php, code is 140, comment is 42, blank is 32.
vendor\monolog\monolog\src\Monolog\Handler\SamplingHandler.php, code is 59, comment is 44, blank is 18.
vendor\monolog\monolog\src\Monolog\Handler\SendGridHandler.php, code is 46, comment is 41, blank is 13.
vendor\monolog\monolog\src\Monolog\Handler\Slack\SlackRecord.php, code is 213, comment is 95, blank is 59.
vendor\monolog\monolog\src\Monolog\Handler\SlackHandler.php, code is 149, comment is 61, blank is 40.
vendor\monolog\monolog\src\Monolog\Handler\SlackWebhookHandler.php, code is 77, comment is 35, blank is 19.
vendor\monolog\monolog\src\Monolog\Handler\SocketHandler.php, code is 254, comment is 121, blank is 55.
vendor\monolog\monolog\src\Monolog\Handler\SqsHandler.php, code is 33, comment is 18, blank is 10.
vendor\monolog\monolog\src\Monolog\Handler\StreamHandler.php, code is 128, comment is 48, blank is 26.
vendor\monolog\monolog\src\Monolog\Handler\SymfonyMailerHandler.php, code is 62, comment is 34, blank is 13.
vendor\monolog\monolog\src\Monolog\Handler\SyslogHandler.php, code is 25, comment is 31, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\SyslogUdpHandler.php, code is 86, comment is 39, blank is 27.
vendor\monolog\monolog\src\Monolog\Handler\TelegramBotHandler.php, code is 147, comment is 89, blank is 44.
vendor\monolog\monolog\src\Monolog\Handler\TestHandler.php, code is 89, comment is 84, blank is 22.
vendor\monolog\monolog\src\Monolog\Handler\WebRequestRecognizerTrait.php, code is 9, comment is 11, blank is 3.
vendor\monolog\monolog\src\Monolog\Handler\WhatFailureGroupHandler.php, code is 45, comment is 26, blank is 9.
vendor\monolog\monolog\src\Monolog\Handler\ZendMonitorHandler.php, code is 47, comment is 33, blank is 10.
vendor\monolog\monolog\src\Monolog\Level.php, code is 102, comment is 86, blank is 21.
vendor\monolog\monolog\src\Monolog\Logger.php, code is 334, comment is 312, blank is 90.
vendor\monolog\monolog\src\Monolog\LogRecord.php, code is 81, comment is 21, blank is 22.
vendor\monolog\monolog\src\Monolog\Processor\ClosureContextProcessor.php, code is 25, comment is 19, blank is 7.
vendor\monolog\monolog\src\Monolog\Processor\GitProcessor.php, code is 37, comment is 27, blank is 11.
vendor\monolog\monolog\src\Monolog\Processor\HostnameProcessor.php, code is 16, comment is 14, blank is 7.
vendor\monolog\monolog\src\Monolog\Processor\IntrospectionProcessor.php, code is 65, comment is 36, blank is 21.
vendor\monolog\monolog\src\Monolog\Processor\LoadAverageProcessor.php, code is 34, comment is 22, blank is 10.
vendor\monolog\monolog\src\Monolog\Processor\MemoryPeakUsageProcessor.php, code is 15, comment is 17, blank is 7.
vendor\monolog\monolog\src\Monolog\Processor\MemoryProcessor.php, code is 24, comment is 28, blank is 8.
vendor\monolog\monolog\src\Monolog\Processor\MemoryUsageProcessor.php, code is 15, comment is 17, blank is 7.
vendor\monolog\monolog\src\Monolog\Processor\MercurialProcessor.php, code is 37, comment is 26, blank is 12.
vendor\monolog\monolog\src\Monolog\Processor\ProcessIdProcessor.php, code is 11, comment is 16, blank is 5.
vendor\monolog\monolog\src\Monolog\Processor\ProcessorInterface.php, code is 7, comment is 16, blank is 4.
vendor\monolog\monolog\src\Monolog\Processor\PsrLogMessageProcessor.php, code is 50, comment is 24, blank is 13.
vendor\monolog\monolog\src\Monolog\Processor\TagProcessor.php, code is 26, comment is 26, blank is 11.
vendor\monolog\monolog\src\Monolog\Processor\UidProcessor.php, code is 32, comment is 24, blank is 11.
vendor\monolog\monolog\src\Monolog\Processor\WebProcessor.php, code is 61, comment is 36, blank is 15.
vendor\monolog\monolog\src\Monolog\Registry.php, code is 48, comment is 70, blank is 15.
vendor\monolog\monolog\src\Monolog\ResettableInterface.php, code is 6, comment is 22, blank is 3.
vendor\monolog\monolog\src\Monolog\SignalHandler.php, code is 70, comment is 26, blank is 17.
vendor\monolog\monolog\src\Monolog\Test\TestCase.php, code is 49, comment is 24, blank is 9.
vendor\monolog\monolog\src\Monolog\Utils.php, code is 160, comment is 73, blank is 41.
vendor\myclabs\deep-copy\.github\FUNDING.yml, code is 11, comment is 0, blank is 1.
vendor\myclabs\deep-copy\.github\workflows\ci.yaml, code is 79, comment is 0, blank is 22.
vendor\myclabs\deep-copy\composer.json, code is 40, comment is 0, blank is 2.
vendor\myclabs\deep-copy\LICENSE, code is 16, comment is 0, blank is 4.
vendor\myclabs\deep-copy\README.md, code is 133, comment is 10, blank is 74.
